-- Merging decision tree log ---
manifest
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.splunk.android:sr-common-storage:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/837dad30d72c94e0aecd495bcf9dc61e/transformed/sr-common-storage-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk:rum-integration-agent-common:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca64338b5689006b4f37b2787f851768/transformed/rum-integration-agent-common-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk.android:sr-instrumentation-session-recording-frame-capturer:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa39b1116b19ae56047d11d3a3f6d6de/transformed/sr-instrumentation-session-recording-frame-capturer-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-instrumentation-session-recording-interactions:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/082519e8ee4d7ba5dd2048d7ff35339b/transformed/sr-instrumentation-session-recording-interactions-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-common-http:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/e90f8f60376a08688f792afbf38ac77e/transformed/sr-common-http-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-instrumentation-session-recording-screenshot:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/753a0dca1c75e3e39539966d749d0b79/transformed/sr-instrumentation-session-recording-screenshot-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-instrumentation-session-recording-wireframe:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/0d465cc17551be04ff365c2c40dc4c7f/transformed/sr-instrumentation-session-recording-wireframe-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-bridge:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/ca68d386fb9940e645ac661e0b42e4e8/transformed/sr-bridge-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-common-utils:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/618818531ad7f58691cf1f4a7bf3ef2f/transformed/sr-common-utils-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-common-encoder:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/468323b4e8f28f4b88e75d1c496f7590/transformed/sr-common-encoder-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-common-logger:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/dfb0d26eeeaaacce12c971653a4b0c12/transformed/sr-common-logger-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [com.splunk.android:sr-common-id:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/531fe62c69f0ccbe7026f8043a5a9085/transformed/sr-common-id-1.0.27/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a72b098a882a51c4063b8d6cf0b65578/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b9cb4b10acab6165b77c0d175e7d70c/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0b45fd06f36cd09d91ef2516ed0483cd/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/4755092d0471e4b8af81da7e2e8d0eee/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/5adbd09d9a2653d7d71f2bccc5f7f16f/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/48d44a09362ed8fa88d1f9260927f8da/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/f80790efcf8a504391badc2ad05a1bc9/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android:session:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/a04a79eedaed43849b03335b3fa70947/transformed/session-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/3ec1fbfdf7a755bdb3d75242fb509ef6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/60bf008fccf042962c61d7ea1a992875/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e18003f11c5983e7c01c66809f3a79bd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/255dd527d0e06322a302fe82d4b95fb3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/16c8412f0e2f03224df07e148c0327dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9757d43501f7d070e76563847f786970/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nkim2/.gradle/caches/9.1.0/transforms/2a1e18f4c51b96d56fbd6c1973eb66fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/d2973e5fd76aed17b3026b4632c3594b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cc1179f28de0c6aa56b6d2d3b6f37c41/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/a9d4f07bae0030b8e98ca1d9b3ad623e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e62390eff2006b0df67ae92f40acefb2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e7376d39fd312c0dc7c7e075f24fca37/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/5fa8e21119611359bc52c742a23d80d8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/932f273df5c2df9dfbb6155c41511a9c/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:8:5-67
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:8:5-67
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:8:5-67
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:8:5-67
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:9:5-67
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:8:22-75
uses-permission#android.permission.VIBRATE
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [io.opentelemetry.android.instrumentation:network:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/61fea9a3fe0768fbf83e00c3bdd5359b/transformed/network-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [io.opentelemetry.android.instrumentation:network:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/61fea9a3fe0768fbf83e00c3bdd5359b/transformed/network-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:7:5-79
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:10:5-79
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:11:22-73
application
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:13:5-34:19
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:13:5-34:19
MERGED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-networkmonitor:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4c552700b152fac199ee06e74b5376f6/transformed/rum-integration-networkmonitor-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-okhttp3-manual:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/f2dea7563b05129dd5edd49f19f76b02/transformed/rum-integration-okhttp3-manual-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-sessionreplay:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/50202e06c8afb4641734e608a3c02b78/transformed/rum-integration-sessionreplay-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-navigation:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a84aa5da82413c8deba5bc1472520e39/transformed/rum-integration-navigation-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-crash:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/89027e14180a3162b0fb1b9a7b342670/transformed/rum-integration-crash-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-anr:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37e015638b1f72ab5161e60f892b7604/transformed/rum-integration-anr-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-slowrendering:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/fa0c21ae6c4cd4101211e97ce928a039/transformed/rum-integration-slowrendering-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-httpurlconnection-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/e1d2107a035cf21627d1101e6cfc633b/transformed/rum-integration-httpurlconnection-auto-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-httpurlconnection-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/e1d2107a035cf21627d1101e6cfc633b/transformed/rum-integration-httpurlconnection-auto-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-okhttp3-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/c61a59b80fa1db6c9c2d996cb08d2a9d/transformed/rum-integration-okhttp3-auto-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-okhttp3-auto:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/c61a59b80fa1db6c9c2d996cb08d2a9d/transformed/rum-integration-okhttp3-auto-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/3bd35594b5984f7126ff97df6cb844a5/transformed/rum-integration-startup-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/3bd35594b5984f7126ff97df6cb844a5/transformed/rum-integration-startup-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-interactions:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a980fc0565f60094d5cab2c6289ffd29/transformed/rum-integration-interactions-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-interactions:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a980fc0565f60094d5cab2c6289ffd29/transformed/rum-integration-interactions-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-applicationlifecycle:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/791d1caf0703eb69c1c9b9ce75863066/transformed/rum-integration-applicationlifecycle-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-integration-applicationlifecycle:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/791d1caf0703eb69c1c9b9ce75863066/transformed/rum-integration-applicationlifecycle-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.material:material:1.11.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/faae6d208074d6ec7aaa2b4eb6538941/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/faae6d208074d6ec7aaa2b4eb6538941/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nkim2/.gradle/caches/9.1.0/transforms/899892f5b1b8a1558bc517a73dba472b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nkim2/.gradle/caches/9.1.0/transforms/899892f5b1b8a1558bc517a73dba472b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9e38e1e75cd136b978b3620be5a6de13/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9e38e1e75cd136b978b3620be5a6de13/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0c23c4234829a1d28ecf5f246706622d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0c23c4234829a1d28ecf5f246706622d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3a0782271c23f0d4557d845d0704583f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3a0782271c23f0d4557d845d0704583f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cd86dce752f990cd6c85f2812e61d2c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cd86dce752f990cd6c85f2812e61d2c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/0bde550aa02f38fc9f53e0e47a3e5025/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/0bde550aa02f38fc9f53e0e47a3e5025/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/aef52b4d8892b324abefb20a43ae7f0d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/aef52b4d8892b324abefb20a43ae7f0d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e61969ae9a6a86d929b0c6122f667cbd/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e61969ae9a6a86d929b0c6122f667cbd/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e67192de6d81a8f425aa65c50134a44f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e67192de6d81a8f425aa65c50134a44f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e84c7f53fa343ef1e581e432f2d67b2c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e84c7f53fa343ef1e581e432f2d67b2c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.splunk:rum-common-otel:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/78598c6f0852784979359185b7866781/transformed/rum-common-otel-2.1.5/AndroidManifest.xml:7:5-17:19
MERGED from [com.splunk:rum-common-otel:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/78598c6f0852784979359185b7866781/transformed/rum-common-otel-2.1.5/AndroidManifest.xml:7:5-17:19
MERGED from [com.splunk:rum-instrumentation-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4feaa95b031c0316967112b076250e01/transformed/rum-instrumentation-startup-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk:rum-instrumentation-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4feaa95b031c0316967112b076250e01/transformed/rum-instrumentation-startup-2.1.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:12:5-22:19
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:12:5-22:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a72b098a882a51c4063b8d6cf0b65578/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a72b098a882a51c4063b8d6cf0b65578/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/60bf008fccf042962c61d7ea1a992875/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
